channel_id,title,risk_flag,risk_score,cluster_label,upload_freq_30d,upload_freq_90d,momentum_ratio,avg_engagement_rate,days_since_last_upload,upload_regularity,duration_trend,distance_to_centroid,recommended_action
UCvlE5gTbOvjiolFlEm-c_Ow,Vlad and Niki,At-Risk,0.5534,Low Momentum — Declining Engagement,0.3000,0.3000,2.2868,0.0027,2.0000,1.3049,23.5056,1.6081,Monitor — declining engagement trend
UC9x0AN7BWHpCDHSm9NiJFJQ,NetworkChuck,At-Risk,0.5526,Low Momentum — Declining Engagement,0.5000,0.2889,2.2309,0.0342,0.0000,4.7635,25.4533,1.3641,Monitor — declining engagement trend
UCpEhnqL0y41EpW2TvWAHD7Q,SET India,At-Risk,0.5413,Low Momentum — Declining Engagement,5.0000,1.6667,0.5678,0.0103,0.0000,0.0000,25.2157,1.9796,Monitor — declining engagement trend
UCyoXW-Dse7fURq30EWl_CUA,Goldmines,At-Risk,0.4794,Low Momentum — Declining Engagement,5.0000,1.6667,1.5670,0.0084,0.0000,0.0000,35.1328,2.1630,Monitor — declining engagement trend
UCTkXRDQl0luXxVQrRQvWS6w,Dream,At-Risk,0.4728,Low Momentum — Declining Engagement,0.0000,0.3889,3.5781,0.0393,39.0000,3.1437,64.9726,4.5090,"Reach out — momentum declining, no upload in 21+ days"
UCXuqSBlHAE6Xw-yeJA0Tunw,Linus Tech Tips,At-Risk,0.4697,Low Momentum — Declining Engagement,1.1333,1.1111,5.0623,0.0325,0.0000,0.6108,35.9471,1.6514,Monitor — declining engagement trend
UC8butISFwT-Wl7EV0hUK0BQ,freeCodeCamp.org,Healthy,0.1429,High Momentum — Frequent Uploaders,1.0667,1.3222,3.3039,0.0175,0.0000,0.4804,138.3365,1.5385,No action needed
UC295-Dw_tDNtZXFeAPAW6Aw,5-Minute Crafts,Healthy,0.1429,High Momentum — Frequent Uploaders,1.3667,1.3111,4.6284,0.0061,0.0000,0.5106,90.7549,1.5385,No action needed
UC6nSFpj9HTCZ5t-N3Rm3-HA,Vsauce,Unscored,,Unscored,0.0000,0.0111,1.4508,0.0675,62.0000,13.7149,1.3531,,Insufficient data — collect more upload history
UCOmHUn--16B90oW2L6FRR3A,BLACKPINK,Unscored,,Unscored,,,,,,,,,Insufficient data — collect more upload history
